Musteri_ID,Cinsiyet,Yas,Bolge,Sehir,Musteri_Segmenti,Uyelik_Tarihi
CUST-1000,Kadın,44,Akdeniz,Antalya,Bireysel,2022-04-13
CUST-1001,Erkek,47,Ege,Manisa,Bireysel,2023-01-08
CUST-1002,Kadın,25,Akdeniz,Hatay,Kurumsal,2022-12-10
CUST-1003,Kadın,44,Akdeniz,Adana,Bireysel,2022-06-10
CUST-1004,Kadın,48,Akdeniz,Adana,Bireysel,2022-02-18
CUST-1005,Kadın,51,İç Anadolu,Eskişehir,Bireysel,2022-07-07
CUST-1006,Kadın,26,İç Anadolu,Kayseri,Bireysel,2023-04-30
CUST-1007,Erkek,41,İç Anadolu,Eskişehir,Bireysel,2023-01-23
CUST-1008,Kadın,32,Marmara,Balıkesir,Bireysel,2022-12-12
CUST-1009,Erkek,30,Karadeniz,Trabzon,Kurumsal,2023-03-04
CUST-1010,Kadın,40,Karadeniz,Rize,Bireysel,2023-02-24
CUST-1011,Kadın,29,Ege,Muğla,Kurumsal,2022-02-23
CUST-1012,Erkek,41,Ege,Muğla,Bireysel,2022-08-06
CUST-1013,Kadın,37,Akdeniz,Adana,Bireysel,2022-12-17
CUST-1014,Erkek,25,Akdeniz,Antalya,Öğrenci,2022-08-25
CUST-1015,Kadın,48,Ege,Manisa,Kurumsal,2022-09-09
CUST-1016,Erkek,38,Akdeniz,Hatay,Bireysel,2022-10-28
CUST-1017,Kadın,18,Marmara,İstanbul,Öğrenci,2023-05-07
CUST-1018,Erkek,58,İç Anadolu,Eskişehir,Kurumsal,2022-10-16
CUST-1019,Kadın,18,İç Anadolu,Ankara,Öğrenci,2022-01-28
CUST-1020,Erkek,46,Marmara,Balıkesir,Bireysel,2022-03-03
CUST-1021,Kadın,50,Karadeniz,Ordu,Bireysel,2022-02-04
CUST-1022,Kadın,26,Marmara,Kocaeli,Bireysel,2022-09-14
CUST-1023,Kadın,62,Karadeniz,Trabzon,Bireysel,2022-10-10
CUST-1024,Kadın,36,Marmara,Kocaeli,Bireysel,2022-06-28
CUST-1025,Kadın,53,Marmara,Balıkesir,Bireysel,2023-04-30
CUST-1026,Kadın,36,Karadeniz,Ordu,Kurumsal,2022-06-09
CUST-1027,Kadın,29,İç Anadolu,Eskişehir,Bireysel,2022-10-11
CUST-1028,Kadın,34,Akdeniz,Hatay,Bireysel,2022-05-08
CUST-1029,Erkek,56,Ege,Manisa,Kurumsal,2023-01-20
CUST-1030,Kadın,36,Marmara,Kocaeli,Bireysel,2022-08-21
CUST-1031,Erkek,32,İç Anadolu,Eskişehir,Bireysel,2022-11-14
CUST-1032,Kadın,47,Karadeniz,Samsun,Bireysel,2023-04-08
CUST-1033,Kadın,64,İç Anadolu,Konya,Bireysel,2022-06-29
CUST-1034,Kadın,21,Marmara,Bursa,Öğrenci,2022-10-22
CUST-1035,Erkek,40,Ege,Manisa,Bireysel,2022-07-06
CUST-1036,Kadın,46,Marmara,Bursa,Bireysel,2023-04-30
CUST-1037,Kadın,49,Marmara,İstanbul,Bireysel,2022-06-09
CUST-1038,Erkek,40,Akdeniz,Mersin,Kurumsal,2022-09-12
CUST-1039,Kadın,20,Karadeniz,Rize,Öğrenci,2022-08-28
CUST-1040,Kadın,39,Marmara,İstanbul,Bireysel,2022-12-15
CUST-1041,Kadın,42,İç Anadolu,Kayseri,Bireysel,2022-12-12
CUST-1042,Kadın,30,İç Anadolu,Eskişehir,Bireysel,2022-11-04
CUST-1043,Erkek,41,Marmara,İstanbul,Bireysel,2022-12-26
CUST-1044,Erkek,46,Marmara,Kocaeli,Bireysel,2023-02-19
CUST-1045,Kadın,49,Ege,Manisa,Bireysel,2022-04-22
CUST-1046,Kadın,24,Marmara,Balıkesir,Bireysel,2022-10-31
CUST-1047,Erkek,24,Akdeniz,Antalya,Öğrenci,2022-01-09
CUST-1048,Kadın,26,Marmara,Kocaeli,Kurumsal,2023-02-08
CUST-1049,Erkek,31,Marmara,Balıkesir,Kurumsal,2023-02-24
CUST-1050,Kadın,48,Akdeniz,Adana,Bireysel,2022-04-09
CUST-1051,Kadın,41,Marmara,İstanbul,Bireysel,2022-07-13
CUST-1052,Kadın,18,İç Anadolu,Kayseri,Öğrenci,2022-03-09
CUST-1053,Kadın,31,Marmara,Bursa,Bireysel,2022-05-15
CUST-1054,Kadın,35,İç Anadolu,Ankara,Bireysel,2023-03-19
CUST-1055,Kadın,53,İç Anadolu,Konya,Bireysel,2022-02-07
CUST-1056,Erkek,50,Karadeniz,Ordu,Kurumsal,2022-08-14
CUST-1057,Erkek,56,Karadeniz,Trabzon,Kurumsal,2023-03-29
CUST-1058,Kadın,58,Akdeniz,Antalya,Bireysel,2022-07-11
CUST-1059,Kadın,53,Marmara,Balıkesir,Bireysel,2023-04-22
CUST-1060,Erkek,60,Karadeniz,Trabzon,Bireysel,2022-10-07
CUST-1061,Erkek,58,Karadeniz,Samsun,Bireysel,2022-07-07
CUST-1062,Erkek,55,Marmara,Balıkesir,Bireysel,2023-04-16
CUST-1063,Kadın,48,Marmara,Balıkesir,Bireysel,2023-05-05
CUST-1064,Kadın,55,Ege,Manisa,Bireysel,2023-03-07
CUST-1065,Kadın,49,Ege,Manisa,Bireysel,2022-09-30
CUST-1066,Kadın,62,Marmara,İstanbul,Kurumsal,2023-04-22
CUST-1067,Kadın,48,Ege,Manisa,Bireysel,2023-02-12
CUST-1068,Erkek,59,Karadeniz,Rize,Bireysel,2022-06-22
CUST-1069,Kadın,39,Akdeniz,Antalya,Bireysel,2022-05-22
CUST-1070,Kadın,57,Akdeniz,Mersin,Bireysel,2022-11-18
CUST-1071,Kadın,45,İç Anadolu,Ankara,Bireysel,2022-11-10
CUST-1072,Kadın,29,Ege,Aydın,Bireysel,2022-09-28
CUST-1073,Kadın,28,İç Anadolu,Kayseri,Bireysel,2022-04-13
